canadaojp_2017_05_29_052959.jpg,2017-05-29-052959,0
canadaojp_2017_05_29_060000.jpg,2017-05-29-060000,0
canadaojp_2017_05_29_062959.jpg,2017-05-29-062959,0
canadaojp_2017_05_29_070000.jpg,2017-05-29-070000,0
canadaojp_2017_05_29_072959.jpg,2017-05-29-072959,0
canadaojp_2017_05_29_080000.jpg,2017-05-29-080000,0
canadaojp_2017_05_29_083000.jpg,2017-05-29-083000,0
canadaojp_2017_05_29_085959.jpg,2017-05-29-085959,0
canadaojp_2017_05_29_093000.jpg,2017-05-29-093000,0
canadaojp_2017_05_29_095959.jpg,2017-05-29-095959,0
canadaojp_2017_05_29_103000.jpg,2017-05-29-103000,0
canadaojp_2017_05_29_105959.jpg,2017-05-29-105959,0
canadaojp_2017_05_29_113000.jpg,2017-05-29-113000,0
canadaojp_2017_05_29_115959.jpg,2017-05-29-115959,0
canadaojp_2017_05_29_123000.jpg,2017-05-29-123000,0
canadaojp_2017_05_29_125959.jpg,2017-05-29-125959,0
canadaojp_2017_05_29_133000.jpg,2017-05-29-133000,0
canadaojp_2017_05_29_140000.jpg,2017-05-29-140000,0
canadaojp_2017_05_29_143000.jpg,2017-05-29-143000,0
canadaojp_2017_05_29_150000.jpg,2017-05-29-150000,0
canadaojp_2017_05_29_152959.jpg,2017-05-29-152959,0
canadaojp_2017_05_29_160000.jpg,2017-05-29-160000,0
canadaojp_2017_05_29_162959.jpg,2017-05-29-162959,0
canadaojp_2017_05_29_170000.jpg,2017-05-29-170000,0
canadaojp_2017_05_29_172959.jpg,2017-05-29-172959,0
canadaojp_2017_05_29_180000.jpg,2017-05-29-180000,0
canadaojp_2017_05_29_182959.jpg,2017-05-29-182959,1
canadaojp_2017_05_29_190000.jpg,2017-05-29-190000,0
canadaojp_2017_05_29_192959.jpg,2017-05-29-192959,0
canadaojp_2017_05_29_200000.jpg,2017-05-29-200000,0
canadaojp_2017_05_29_203000.jpg,2017-05-29-203000,0
canadaojp_2017_05_29_210000.jpg,2017-05-29-210000,1
canadaojp_2017_05_29_213000.jpg,2017-05-29-213000,0
canadaojp_2017_05_29_215959.jpg,2017-05-29-215959,1
canadaojp_2017_05_29_223000.jpg,2017-05-29-223000,1
canadaojp_2017_05_29_225959.jpg,2017-05-29-225959,1
canadaojp_2017_05_29_233000.jpg,2017-05-29-233000,1
canadaojp_2017_05_29_235959.jpg,2017-05-29-235959,1
canadaojp_2017_05_30_003000.jpg,2017-05-30-003000,1
canadaojp_2017_05_30_005959.jpg,2017-05-30-005959,1
canadaojp_2017_05_30_013000.jpg,2017-05-30-013000,1
canadaojp_2017_05_30_015959.jpg,2017-05-30-015959,1
canadaojp_2017_05_30_023000.jpg,2017-05-30-023000,1
canadaojp_2017_05_30_030000.jpg,2017-05-30-030000,1
canadaojp_2017_05_30_033000.jpg,2017-05-30-033000,1
canadaojp_2017_05_30_040000.jpg,2017-05-30-040000,1
canadaojp_2017_05_30_042959.jpg,2017-05-30-042959,1
canadaojp_2017_05_30_050000.jpg,2017-05-30-050000,0
canadaojp_2017_05_30_052959.jpg,2017-05-30-052959,0
canadaojp_2017_05_30_060000.jpg,2017-05-30-060000,0
canadaojp_2017_05_30_062959.jpg,2017-05-30-062959,0
canadaojp_2017_05_30_070000.jpg,2017-05-30-070000,0
canadaojp_2017_05_30_072959.jpg,2017-05-30-072959,0
canadaojp_2017_05_30_080000.jpg,2017-05-30-080000,0
canadaojp_2017_05_30_082959.jpg,2017-05-30-082959,0
canadaojp_2017_05_30_090000.jpg,2017-05-30-090000,0
canadaojp_2017_05_30_093000.jpg,2017-05-30-093000,0
canadaojp_2017_05_30_100000.jpg,2017-05-30-100000,0
canadaojp_2017_05_30_103000.jpg,2017-05-30-103000,0
canadaojp_2017_05_30_105959.jpg,2017-05-30-105959,0
canadaojp_2017_05_30_113000.jpg,2017-05-30-113000,0
canadaojp_2017_05_30_115959.jpg,2017-05-30-115959,0
canadaojp_2017_05_30_123000.jpg,2017-05-30-123000,0
canadaojp_2017_05_30_125959.jpg,2017-05-30-125959,0
canadaojp_2017_05_30_133000.jpg,2017-05-30-133000,0
canadaojp_2017_05_30_135959.jpg,2017-05-30-135959,0
canadaojp_2017_05_30_143000.jpg,2017-05-30-143000,0
canadaojp_2017_05_30_145959.jpg,2017-05-30-145959,0
canadaojp_2017_05_30_153000.jpg,2017-05-30-153000,0
canadaojp_2017_05_30_160000.jpg,2017-05-30-160000,0
canadaojp_2017_05_30_163000.jpg,2017-05-30-163000,0
canadaojp_2017_05_30_170000.jpg,2017-05-30-170000,0
canadaojp_2017_05_30_172959.jpg,2017-05-30-172959,0
canadaojp_2017_05_30_180000.jpg,2017-05-30-180000,0
canadaojp_2017_05_30_182959.jpg,2017-05-30-182959,1
canadaojp_2017_05_30_190000.jpg,2017-05-30-190000,1
canadaojp_2017_05_30_192959.jpg,2017-05-30-192959,0
canadaojp_2017_05_30_200000.jpg,2017-05-30-200000,0
canadaojp_2017_05_30_202959.jpg,2017-05-30-202959,0
canadaojp_2017_05_30_210000.jpg,2017-05-30-210000,1
canadaojp_2017_05_30_212959.jpg,2017-05-30-212959,0
canadaojp_2017_05_30_220000.jpg,2017-05-30-220000,1
canadaojp_2017_05_30_223000.jpg,2017-05-30-223000,1
canadaojp_2017_05_30_230000.jpg,2017-05-30-230000,1
canadaojp_2017_05_30_233000.jpg,2017-05-30-233000,1
canadaojp_2017_05_30_235959.jpg,2017-05-30-235959,1
canadaojp_2017_05_31_003000.jpg,2017-05-31-003000,1
canadaojp_2017_05_31_005959.jpg,2017-05-31-005959,1
canadaojp_2017_05_31_013000.jpg,2017-05-31-013000,1
canadaojp_2017_05_31_015959.jpg,2017-05-31-015959,1
canadaojp_2017_05_31_023000.jpg,2017-05-31-023000,1
canadaojp_2017_05_31_025959.jpg,2017-05-31-025959,1
canadaojp_2017_05_31_033000.jpg,2017-05-31-033000,1
canadaojp_2017_05_31_035959.jpg,2017-05-31-035959,1
canadaojp_2017_05_31_043000.jpg,2017-05-31-043000,1
canadaojp_2017_05_31_050000.jpg,2017-05-31-050000,1
canadaojp_2017_05_31_053000.jpg,2017-05-31-053000,0
canadaojp_2017_05_31_060000.jpg,2017-05-31-060000,0
canadaojp_2017_05_31_062959.jpg,2017-05-31-062959,0
canadaojp_2017_05_31_070000.jpg,2017-05-31-070000,0
canadaojp_2017_05_31_072959.jpg,2017-05-31-072959,0
canadaojp_2017_05_31_080000.jpg,2017-05-31-080000,0
canadaojp_2017_05_31_082959.jpg,2017-05-31-082959,0
canadaojp_2017_05_31_090000.jpg,2017-05-31-090000,0
canadaojp_2017_05_31_092959.jpg,2017-05-31-092959,0
canadaojp_2017_05_31_100000.jpg,2017-05-31-100000,0
canadaojp_2017_05_31_102959.jpg,2017-05-31-102959,0
canadaojp_2017_05_31_110000.jpg,2017-05-31-110000,0
canadaojp_2017_05_31_113000.jpg,2017-05-31-113000,0
canadaojp_2017_05_31_120000.jpg,2017-05-31-120000,0
canadaojp_2017_05_31_123000.jpg,2017-05-31-123000,0
canadaojp_2017_05_31_125959.jpg,2017-05-31-125959,0
canadaojp_2017_05_31_133000.jpg,2017-05-31-133000,0
canadaojp_2017_05_31_135959.jpg,2017-05-31-135959,0
canadaojp_2017_05_31_143000.jpg,2017-05-31-143000,0
canadaojp_2017_05_31_145959.jpg,2017-05-31-145959,0
canadaojp_2017_05_31_153000.jpg,2017-05-31-153000,0
canadaojp_2017_05_31_155959.jpg,2017-05-31-155959,0
canadaojp_2017_05_31_163000.jpg,2017-05-31-163000,0
canadaojp_2017_05_31_165959.jpg,2017-05-31-165959,0
canadaojp_2017_05_31_173000.jpg,2017-05-31-173000,0
canadaojp_2017_05_31_180000.jpg,2017-05-31-180000,0
canadaojp_2017_05_31_182959.jpg,2017-05-31-182959,0
canadaojp_2017_05_31_190000.jpg,2017-05-31-190000,0
canadaojp_2017_05_31_192959.jpg,2017-05-31-192959,0
canadaojp_2017_05_31_200000.jpg,2017-05-31-200000,0
canadaojp_2017_05_31_202959.jpg,2017-05-31-202959,0
canadaojp_2017_05_31_210000.jpg,2017-05-31-210000,0
canadaojp_2017_05_31_212959.jpg,2017-05-31-212959,0
canadaojp_2017_05_31_220000.jpg,2017-05-31-220000,1
canadaojp_2017_05_31_222959.jpg,2017-05-31-222959,1
canadaojp_2017_05_31_230000.jpg,2017-05-31-230000,1
canadaojp_2017_05_31_233000.jpg,2017-05-31-233000,1
