,image,label,predicted
0,canadaojp_2016_01_01_085959.jpg,1,1
1,canadaojp_2016_01_01_092959.jpg,1,1
2,canadaojp_2016_01_01_095959.jpg,1,1
3,canadaojp_2016_01_01_103000.jpg,1,1
4,canadaojp_2016_01_01_105959.jpg,1,1
5,canadaojp_2016_01_01_113000.jpg,1,1
6,canadaojp_2016_01_01_115959.jpg,1,1
7,canadaojp_2016_01_01_123000.jpg,1,1
8,canadaojp_2016_01_01_125959.jpg,1,1
9,canadaojp_2016_01_01_132959.jpg,1,1
10,canadaojp_2016_01_01_135959.jpg,1,1
11,canadaojp_2016_01_01_142959.jpg,1,1
12,canadaojp_2016_01_01_145959.jpg,1,1
13,canadaojp_2016_01_01_152959.jpg,1,1
14,canadaojp_2016_01_01_155959.jpg,1,1
15,canadaojp_2016_01_01_162959.jpg,1,1
16,canadaojp_2016_01_01_170000.jpg,1,1
17,canadaojp_2016_01_01_172959.jpg,1,1
18,canadaojp_2016_01_02_085959.jpg,1,1
19,canadaojp_2016_01_02_092959.jpg,1,1
20,canadaojp_2016_01_02_095959.jpg,1,1
21,canadaojp_2016_01_02_102959.jpg,1,1
22,canadaojp_2016_01_02_105959.jpg,1,1
23,canadaojp_2016_01_02_113000.jpg,1,1
24,canadaojp_2016_01_02_115959.jpg,1,1
25,canadaojp_2016_01_02_123000.jpg,1,1
26,canadaojp_2016_01_02_125959.jpg,1,1
27,canadaojp_2016_01_02_133000.jpg,1,1
28,canadaojp_2016_01_02_135959.jpg,1,1
29,canadaojp_2016_01_02_143000.jpg,1,1
30,canadaojp_2016_01_02_145959.jpg,1,1
31,canadaojp_2016_01_02_152959.jpg,1,1
32,canadaojp_2016_01_02_155959.jpg,1,1
33,canadaojp_2016_01_02_162959.jpg,1,1
34,canadaojp_2016_01_02_165959.jpg,1,1
35,canadaojp_2016_01_02_172959.jpg,1,1
36,canadaojp_2016_01_03_090000.jpg,1,1
37,canadaojp_2016_01_03_092959.jpg,1,1
38,canadaojp_2016_01_03_100000.jpg,1,1
39,canadaojp_2016_01_03_102959.jpg,1,1
40,canadaojp_2016_01_03_105959.jpg,1,1
41,canadaojp_2016_01_03_112959.jpg,1,1
42,canadaojp_2016_01_03_115959.jpg,1,1
43,canadaojp_2016_01_03_122959.jpg,1,1
44,canadaojp_2016_01_03_125959.jpg,1,1
45,canadaojp_2016_01_03_133000.jpg,1,1
46,canadaojp_2016_01_03_135959.jpg,1,1
47,canadaojp_2016_01_03_143000.jpg,1,1
48,canadaojp_2016_01_03_145959.jpg,1,1
49,canadaojp_2016_01_03_153000.jpg,1,1
50,canadaojp_2016_01_03_155959.jpg,1,1
51,canadaojp_2016_01_03_163000.jpg,1,1
52,canadaojp_2016_01_03_165959.jpg,1,1
53,canadaojp_2016_01_03_172959.jpg,1,1
54,canadaojp_2016_01_04_092959.jpg,1,1
55,canadaojp_2016_01_04_100000.jpg,1,1
56,canadaojp_2016_01_04_102959.jpg,1,1
57,canadaojp_2016_01_04_110000.jpg,1,1
58,canadaojp_2016_01_04_112959.jpg,1,1
59,canadaojp_2016_01_04_115959.jpg,1,1
60,canadaojp_2016_01_04_122959.jpg,1,1
61,canadaojp_2016_01_04_125959.jpg,1,1
62,canadaojp_2016_01_04_132959.jpg,1,1
63,canadaojp_2016_01_04_135959.jpg,1,1
64,canadaojp_2016_01_04_142959.jpg,1,1
65,canadaojp_2016_01_04_145959.jpg,1,1
66,canadaojp_2016_01_04_153000.jpg,1,1
67,canadaojp_2016_01_04_155959.jpg,1,1
68,canadaojp_2016_01_04_163000.jpg,1,1
69,canadaojp_2016_01_04_165959.jpg,1,1
70,canadaojp_2016_01_04_173000.jpg,1,1
71,canadaojp_2016_01_05_085959.jpg,1,1
72,canadaojp_2016_01_05_092959.jpg,1,1
73,canadaojp_2016_01_05_100000.jpg,1,1
74,canadaojp_2016_01_05_102959.jpg,1,1
75,canadaojp_2016_01_05_110000.jpg,1,1
76,canadaojp_2016_01_05_112959.jpg,1,1
77,canadaojp_2016_01_05_120000.jpg,1,1
78,canadaojp_2016_01_05_122959.jpg,1,1
79,canadaojp_2016_01_05_130000.jpg,1,1
80,canadaojp_2016_01_05_132959.jpg,1,1
81,canadaojp_2016_01_05_135959.jpg,1,1
82,canadaojp_2016_01_05_142959.jpg,1,1
83,canadaojp_2016_01_05_145959.jpg,1,1
84,canadaojp_2016_01_05_152959.jpg,1,1
85,canadaojp_2016_01_05_155959.jpg,1,1
86,canadaojp_2016_01_05_163000.jpg,1,1
87,canadaojp_2016_01_05_165959.jpg,1,1
88,canadaojp_2016_01_05_173000.jpg,1,1
89,canadaojp_2016_01_06_085959.jpg,2,1
90,canadaojp_2016_01_06_092959.jpg,2,1
91,canadaojp_2016_01_06_095959.jpg,2,1
92,canadaojp_2016_01_06_102959.jpg,2,1
93,canadaojp_2016_01_06_105959.jpg,2,1
94,canadaojp_2016_01_06_112959.jpg,2,1
95,canadaojp_2016_01_06_120000.jpg,2,1
96,canadaojp_2016_01_06_122959.jpg,2,1
97,canadaojp_2016_01_06_130000.jpg,2,1
98,canadaojp_2016_01_06_132959.jpg,2,1
99,canadaojp_2016_01_06_140000.jpg,2,1
100,canadaojp_2016_01_06_142959.jpg,2,1
101,canadaojp_2016_01_06_145959.jpg,2,1
102,canadaojp_2016_01_06_152959.jpg,2,1
103,canadaojp_2016_01_06_155959.jpg,2,1
104,canadaojp_2016_01_06_162959.jpg,2,1
105,canadaojp_2016_01_06_165959.jpg,2,1
106,canadaojp_2016_01_06_172959.jpg,2,1
107,canadaojp_2016_01_07_085959.jpg,2,1
108,canadaojp_2016_01_07_093000.jpg,2,1
109,canadaojp_2016_01_07_095959.jpg,2,1
110,canadaojp_2016_01_07_102959.jpg,2,1
111,canadaojp_2016_01_07_105959.jpg,2,1
