image,label
canadaojp_2016_05_01_002959.jpg,0
canadaojp_2016_05_01_005959.jpg,0
canadaojp_2016_05_01_012959.jpg,0
canadaojp_2016_05_01_015959.jpg,0
canadaojp_2016_05_01_022959.jpg,0
canadaojp_2016_05_01_025959.jpg,0
canadaojp_2016_05_01_032959.jpg,0
canadaojp_2016_05_01_035958.jpg,0
canadaojp_2016_05_01_042959.jpg,0
canadaojp_2016_05_01_045959.jpg,0
canadaojp_2016_05_01_052959.jpg,1
canadaojp_2016_05_01_055959.jpg,1
canadaojp_2016_05_01_062959.jpg,1
canadaojp_2016_05_01_065959.jpg,1
canadaojp_2016_05_01_072959.jpg,1
canadaojp_2016_05_01_075959.jpg,1
canadaojp_2016_05_01_082959.jpg,1
canadaojp_2016_05_01_085959.jpg,1
canadaojp_2016_05_01_092959.jpg,1
canadaojp_2016_05_01_095959.jpg,1
canadaojp_2016_05_01_102958.jpg,1
canadaojp_2016_05_01_105959.jpg,1
canadaojp_2016_05_01_112959.jpg,1
canadaojp_2016_05_01_115959.jpg,1
canadaojp_2016_05_01_122959.jpg,1
canadaojp_2016_05_01_125959.jpg,1
canadaojp_2016_05_01_132959.jpg,1
canadaojp_2016_05_01_135959.jpg,1
canadaojp_2016_05_01_142959.jpg,1
canadaojp_2016_05_01_145959.jpg,1
canadaojp_2016_05_01_152959.jpg,1
canadaojp_2016_05_01_155959.jpg,1
canadaojp_2016_05_01_162959.jpg,1
canadaojp_2016_05_01_165958.jpg,1
canadaojp_2016_05_01_172959.jpg,1
canadaojp_2016_05_01_175959.jpg,1
canadaojp_2016_05_01_182959.jpg,1
canadaojp_2016_05_01_185959.jpg,1
canadaojp_2016_05_01_192959.jpg,1
canadaojp_2016_05_01_195959.jpg,1
canadaojp_2016_05_01_202959.jpg,1
canadaojp_2016_05_01_205959.jpg,1
canadaojp_2016_05_01_212959.jpg,0
canadaojp_2016_05_01_215959.jpg,0
canadaojp_2016_05_01_222959.jpg,0
canadaojp_2016_05_01_225959.jpg,0
canadaojp_2016_05_01_232958.jpg,0
canadaojp_2016_05_01_235959.jpg,0
canadaojp_2016_05_02_002959.jpg,0
canadaojp_2016_05_02_005959.jpg,0
canadaojp_2016_05_02_012959.jpg,0
canadaojp_2016_05_02_015959.jpg,0
canadaojp_2016_05_02_022959.jpg,0
canadaojp_2016_05_02_025959.jpg,0
canadaojp_2016_05_02_032959.jpg,0
canadaojp_2016_05_02_035959.jpg,0
canadaojp_2016_05_02_042959.jpg,0
canadaojp_2016_05_02_045958.jpg,1
canadaojp_2016_05_02_052959.jpg,1
canadaojp_2016_05_02_055958.jpg,1
canadaojp_2016_05_02_062959.jpg,1
canadaojp_2016_05_02_065959.jpg,1
canadaojp_2016_05_02_072959.jpg,1
canadaojp_2016_05_02_075959.jpg,1
canadaojp_2016_05_02_082959.jpg,1
canadaojp_2016_05_02_085959.jpg,1
canadaojp_2016_05_02_092959.jpg,1
canadaojp_2016_05_02_095959.jpg,1
canadaojp_2016_05_02_102959.jpg,1
canadaojp_2016_05_02_105959.jpg,1
canadaojp_2016_05_02_112958.jpg,1
canadaojp_2016_05_02_115959.jpg,1
canadaojp_2016_05_02_122959.jpg,1
canadaojp_2016_05_02_125959.jpg,1
canadaojp_2016_05_02_132959.jpg,1
canadaojp_2016_05_02_135959.jpg,1
canadaojp_2016_05_02_142959.jpg,1
canadaojp_2016_05_02_145959.jpg,1
canadaojp_2016_05_02_152959.jpg,1
canadaojp_2016_05_02_155959.jpg,1
canadaojp_2016_05_02_162959.jpg,1
canadaojp_2016_05_02_165959.jpg,1
canadaojp_2016_05_02_172959.jpg,1
canadaojp_2016_05_02_175958.jpg,1
canadaojp_2016_05_02_182959.jpg,1
canadaojp_2016_05_02_185959.jpg,1
canadaojp_2016_05_02_192959.jpg,1
canadaojp_2016_05_02_195959.jpg,1
canadaojp_2016_05_02_202959.jpg,1
canadaojp_2016_05_02_205959.jpg,1
canadaojp_2016_05_02_212959.jpg,0
canadaojp_2016_05_02_215959.jpg,0
canadaojp_2016_05_02_222959.jpg,0
canadaojp_2016_05_02_225959.jpg,0
canadaojp_2016_05_02_232959.jpg,0
canadaojp_2016_05_02_235959.jpg,0
canadaojp_2016_05_03_002958.jpg,0
canadaojp_2016_05_03_005959.jpg,0
canadaojp_2016_05_03_012959.jpg,0
